{e2fda1a4-762b-4020-b5ad-a41df1933103}	lightning-1.0b2.111i_linux-i686.xpi	1.0b2.111	Linux_x86-gcc3	thunderbird	3.1	3.1.*
{e2fda1a4-762b-4020-b5ad-a41df1933103}	lightning-1.0b2.111i_linux-x86_64.xpi	1.0b2.111	Linux_x86_64-gcc3	thunderbird	3.1	3.1.*
{e2fda1a4-762b-4020-b5ad-a41df1933103}	lightning-1.0b2.111i_mac.xpi	1.0b2.111	Darwin_x86-gcc3	thunderbird	3.1	3.1.*
{e2fda1a4-762b-4020-b5ad-a41df1933103}	lightning-1.0b2.111i_win32.xpi	1.0b2.111	WINNT_x86-msvc	thunderbird	3.1	3.1.*
[email]	sogo-connector-10.0.5.xpi	10.0.5		thunderbird	10	10.0.*
[email]	sogo-connector-17.0.3.xpi	17.0.3		thunderbird	17.0	17.0.*
[email]	sogo-connector-3.111.xpi	3.111		thunderbird	3.1	3.1.*
[email]	sogo-integrator-10.0.5-sogo-demo.xpi	10.0.5		thunderbird	10	10.0.*
[email]	sogo-integrator-17.0.3-sogo-demo.xpi	17.0.3		thunderbird	17.0	17.0.*
[email]	sogo-integrator-3.111-sogo-demo.xpi	3.111		thunderbird	3.1	3.1.*
